dataset	n_files	mode	centroid	MS:4000059_mean	MS:4000059_std	MS:4000059_min	MS:4000059_max	MS:4000060_mean	MS:4000060_std	MS:4000060_min	MS:4000060_max	MS:4000067_mean	MS:4000067_std	MS:4000067_min	MS:4000067_max	MS:4000053_mean	MS:4000053_std	MS:4000053_min	MS:4000053_max	MS:4000065_mean	MS:4000065_std	MS:4000065_min	MS:4000065_max	MS:4000066_mean	MS:4000066_std	MS:4000066_min	MS:4000066_max	MS:4000095_mean	MS:4000095_std	MS:4000095_min	MS:4000095_max	MS:4000096_mean	MS:4000096_std	MS:4000096_min	MS:4000096_max	MS:4000097_mean	MS:4000097_std	MS:4000097_min	MS:4000097_max	MS:4000098_mean	MS:4000098_std	MS:4000098_min	MS:4000098_max	MS:4000099_mean	MS:4000099_std	MS:4000099_min	MS:4000099_max	MS:4000100_mean	MS:4000100_std	MS:4000100_min	MS:4000100_max	MS:4000029_mean	MS:4000029_std	MS:4000029_min	MS:4000029_max	MS:4000030_mean	MS:4000030_std	MS:4000030_min	MS:4000030_max	MS:4000031_mean	MS:4000031_std	MS:4000031_min	MS:4000031_max	NEW-004_mean	NEW-004_std	NEW-004_min	NEW-004_max	NEW-005_mean	NEW-005_std	NEW-005_min	NEW-005_max	NEW-006_mean	NEW-006_std	NEW-006_min	NEW-006_max	NEW-007_mean	NEW-007_std	NEW-007_min	NEW-007_max	NEW-008_mean	NEW-008_std	NEW-008_min	NEW-008_max	NEW-009_mean	NEW-009_std	NEW-009_min	NEW-009_max	NEW-010_mean	NEW-010_std	NEW-010_min	NEW-010_max	NEW-011_mean	NEW-011_std	NEW-011_min	NEW-011_max	NEW-012_mean	NEW-012_std	NEW-012_min	NEW-012_max	NEW-014_mean	NEW-014_std	NEW-014_min	NEW-014_max	NEW-021_mean	NEW-021_std	NEW-021_min	NEW-021_max	NEW-023_mean	NEW-023_std	NEW-023_min	NEW-023_max	NEW-024_mean	NEW-024_std	NEW-024_min	NEW-024_max	MS:4000050_mean	MS:4000050_std	MS:4000050_min	MS:4000050_max	MS:4000193_mean	MS:4000193_std	MS:4000193_min	MS:4000193_max	MS:4000194_mean	MS:4000194_std	MS:4000194_min	MS:4000194_max	NEW-016_mean	NEW-016_std	NEW-016_min	NEW-016_max	NEW-017_mean	NEW-017_std	NEW-017_min	NEW-017_max	NEW-018_mean	NEW-018_std	NEW-018_min	NEW-018_max	NEW-019_mean	NEW-019_std	NEW-019_min	NEW-019_max	NEW-020_mean	NEW-020_std	NEW-020_min	NEW-020_max
PXD001576	5	MS1-only	centroid	39330.0	855.1641	38235.0	40055.0	0.0	0.0	0.0	0.0	134.9638	0.0048	134.956	134.9708	132.2009	1.3991	131.2362	134.956	400.0	0.0	400.0	400.0					17.2624	0.1459	17.094	17.5336					3562.2	90.1519	3430.0	3700.0	3534.4	107.0114	3385.0	3710.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	81772450.5704	3949346.3652	77140566.5738	88185132.059									6.5516	0.0742	6.4628	6.6888													0.0	0.0	0.0	0.0	3.8137	0.1434	3.6009	3.9979	0.8893	0.0113	0.8671	0.8976	3479.8811	964.9341	2184.9232	4552.7607	7.1201	2.0261	5.1414	10.6703																																																
PXD035724	5	MS2-only	centroid	0.0	0.0	0.0	0.0	58125.4	8466.5683	47688.0	72306.0	45.2415	1.0702	43.9264	47.1848									171.124	43.9319	135.257	250.0					0.4104	0.0218	0.3971	0.4537									0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					6452186.2358	867532.7435	5427588.0297	7932503.5674									6.0177	0.1853	5.762	6.3325	0.0004	0.0007	0.0	0.0018	1.0909	0.0801	1.0028	1.2397	0.0	0.0	0.0	0.0																					0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0																																				
PXD060466	3	DDA	centroid	2895.6667	239.5612	2638.0	3215.0	9057.0	566.2514	8366.0	9753.0	59.9909	0.0032	59.9882	59.9955	44.7089	0.2825	44.4941	45.108	100.9507	1.8173	99.6016	103.5197	430.7251	0.0875	430.6632	430.8488	17.3504	0.0657	17.2912	17.442	1.1557	0.184	0.9885	1.412	1.3333	0.4714	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	176088559931.4077	20346345619.8081	161635527982.9299	204862536794.1884	1296904156.4497	328449137.7049	877446292.4271	1679432334.1795	142.5087	29.5964	121.1812	184.3618	9.5797	0.1128	9.4716	9.7353	7.3236	0.0702	7.2402	7.412	0.0	0.0	0.0	0.0	2.1453	0.2117	1.8518	2.3434	0.0	0.0	0.0	0.0	2.1358	0.0482	2.0696	2.1832	0.7826	0.0309	0.7395	0.8104	50856814.9333	5514972.6924	46205906.2	58604369.6	2.9047	1.37	1.8103	4.8364	0.5914	0.0467	0.5387	0.6522	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0008	0.0003	0.0004	0.0012																												
PXD061940	4	DIA	centroid	2087.75	0.433	2087.0	2088.0	148248.0	0.0	148248.0	148248.0	120.0093	0.0003	120.009	120.0097	119.8528	0.0626	119.7806	119.9531	17.4115	0.0	17.4115	17.4115	1304.3478	0.0	1304.3478	1304.3478	15.2048	3.7552	8.7007	17.3812	360.3959	3.5721	355.0296	363.6364	4.25	2.2776	2.0	7.0	5.0	2.9155	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	544094286.8303	11758018.3534	529641959.528	562439059.5207	14984829.941	311769.9433	14603162.6844	15465369.0094	36.3092	0.1048	36.1609	36.4393	10.6408	0.0801	10.5549	10.7249	6.998	0.1212	6.8544	7.1324	0.0079	0.0052	0.0025	0.0133	1.5061	0.0546	1.4495	1.5617	0.0	0.0	0.0	0.0	0.5521	0.0119	0.5399	0.5652	0.3033	0.0067	0.2968	0.312	737545.4875	101414.1122	635979.75	863547.9	6.4156	0.8595	5.4891	7.3172					1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1045	0.0026	0.1009	0.1071	0.0575	0.0	0.0575	0.0575	71.0	0.0	71.0	71.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0674	0.0362	1.0297	1.1095	0.0003	0.0	0.0003	0.0003	0.0496	0.0083	0.0406	0.0586
PXD061942	5	DIA	centroid	2095.0	0.0	2095.0	2095.0	148745.0	0.0	148745.0	148745.0	119.9923	0.0003	119.9921	119.9929	119.8562	0.0687	119.7643	119.9365	17.4672	0.0	17.4672	17.4672	1304.3478	0.0	1304.3478	1304.3478	17.4419	0.0	17.4419	17.4419	394.7368	0.0	394.7368	394.7368	1.4	1.0198	0.0	3.0	1.2	1.1662	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	326641636.0955	16265217.871	311365439.5607	348659731.251	9488266.4872	451292.0162	9100681.3924	10084671.5997	34.4226	0.1743	34.2134	34.6583	10.2206	0.0469	10.1408	10.2679	6.0961	0.0537	5.9923	6.1429	0.0313	0.004	0.027	0.0366	1.5305	0.0265	1.4945	1.5643	0.0	0.0	0.0	0.0	0.8253	0.0114	0.8115	0.8364	0.3892	0.0065	0.3805	0.3957	406372.46	20183.8196	378847.5	430274.2	5.5751	0.4056	5.107	6.2081					1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0424	0.0012	0.0401	0.0435	0.0573	0.0	0.0573	0.0573	71.0	0.0	71.0	71.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.4055	0.0363	1.3494	1.4389	0.0003	0.0	0.0003	0.0003	0.0314	0.001	0.0305	0.0329
PXD062952	5	MS2-only	centroid	0.0	0.0	0.0	0.0	17859.0	466.6729	17217.0	18604.0	73.2235	3.4199	70.4759	79.6228									849.7622	0.289	849.6177	850.3401					0.2274	0.03	0.1807	0.2655									0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					457823827.0936	116523784.7839	292565917.2211	634347454.753									6.3966	0.131	6.1551	6.5222	0.0001	0.0	0.0001	0.0002	2.0643	0.1082	1.8871	2.1598	0.0	0.0	0.0	0.0																					0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0																																				
PXD064170	5	DIA	centroid	1691.8	8.0349	1678.0	1702.0	87952.8	408.9354	87240.0	88460.0	59.9986	0.0003	59.9984	59.9991	44.4842	1.1126	43.1079	45.9462	29.8964	0.0058	29.8892	29.9017	873.4846	0.0825	873.3857	873.6283	24.4596	0.223	24.0338	24.6299	136.5437	5.8013	126.2597	142.3204	2.8	1.4697	1.0	5.0	0.8	0.9798	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	118908008203.4323	31728288122.0099	66474250730.2503	160201716154.4082	2603719148.019	594657522.5284	1582478768.3069	3267940632.4807	45.2279	2.6576	42.0064	49.0222	7.4453	0.1355	7.1855	7.5633	6.5627	0.0701	6.4511	6.6589	0.0216	0.0086	0.0097	0.0348	3.8135	0.2036	3.4098	3.9641	0.0	0.0	0.0	0.0	1.0655	0.0883	0.9863	1.229	0.5571	0.0375	0.5216	0.6249	3436359.1437	3394921.8618	305370.4625	8136485.375	2401.3044	2115.8493	65.8055	4893.4088					1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0168	0.0042	0.0099	0.0215	0.0343	0.0002	0.0341	0.0347	53.0	0.0	53.0	53.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	2.1611	0.1385	1.9855	2.3864	0.1538	0.0011	0.1521	0.1551	0.3474	0.0962	0.2696	0.5265
PXD071869	5	DDA	profile	1320.0	0.0	1320.0	1320.0	1315.0	0.0	1315.0	1315.0	43.9723	0.0001	43.9722	43.9724	43.9723	0.0001	43.9722	43.9724	41.9405	0.0351	41.8702	41.958	30.1508	0.0	30.1508	30.1508	23.6463	0.0298	23.622	23.6873	16.9549	0.0115	16.9492	16.9779	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13322373014.766	1971562335.0766	10925015459.3685	16603555438.3561	12486840359.9507	2076004830.2921	9983913433.8869	15953645277.5596	1.07	0.0188	1.0407	1.0943	11.1358	0.0973	11.0305	11.2885	12.0985	0.0847	12.02	12.2084	0.0	0.0	0.0	0.0	1.6879	0.0108	1.6742	1.7046	0.0	0.0	0.0	0.0	0.5237	0.0116	0.5114	0.5425	0.2702	0.0072	0.2619	0.2801	11723580.41	2219568.5784	8878142.1	15408835.75	32.1739	1.3333	30.2837	34.0375					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04	0.0032	0.0373	0.0456																												
PXD073126	5	MS2-only	centroid	0.0	0.0	0.0	0.0	5877.8	297.7518	5465.0	6270.0	41.944	3.9094	37.23	48.3									100.0	0.0	100.0	100.0					0.2596	0.046	0.1866	0.3311									0.0	0.0	0.0	0.0	0.8	0.7483	0.0	2.0					3964888.3164	1949671.0493	1854042.0804	6551392.8291									6.0703	0.1811	5.7895	6.2489	0.0116	0.0045	0.0072	0.0193	1.7931	0.1983	1.5635	2.1528	0.0	0.0	0.0	0.0																					0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0																																
PXD073407	5	MS2-only	centroid	0.0	0.0	0.0	0.0	2350.4	737.0928	1415.0	3294.0	75.6767	21.4867	64.8833	118.65									60.0	0.0	60.0	60.0					0.0371	0.0068	0.0248	0.0451									0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					431774.6532	254823.6516	185549.4108	881546.8417									3.5546	0.4612	3.1103	4.4239	0.2047	0.1128	0.0157	0.3428	2.2999	0.3266	1.8982	2.8217	0.0	0.0	0.0	0.0																					0.0	0.0	0.0	0.0	0.8527	0.0448	0.7852	0.9053																																				
